,60.0,62.05128205128205,64.1025641025641,66.15384615384616,68.2051282051282,70.25641025641025,72.3076923076923,74.35897435897436,76.41025641025641,78.46153846153845,80.51282051282051,82.56410256410257,84.61538461538461,86.66666666666666,88.71794871794872,90.76923076923077,92.82051282051282,94.87179487179486,96.92307692307692,98.97435897435898,101.02564102564102,103.07692307692307,105.12820512820512,107.17948717948718,109.23076923076923,111.28205128205127,113.33333333333333,115.38461538461539,117.43589743589743,119.48717948717947,121.53846153846153,123.58974358974359,125.64102564102564,127.69230769230768,129.74358974358972,131.7948717948718,133.84615384615384,135.89743589743588,137.94871794871796,140.0
0.25,0.24800000000000016,0.2447600262984881,0.2416042077580541,0.23853254437869836,0.23554503616042094,0.23264168310322172,0.22982248520710077,0.22708744247205806,0.2244365548980935,0.22186982248520734,0.21938724523339917,0.2169888231426694,0.21467455621301793,0.2124444444444446,0.21029848783694957,0.2082366863905327,0.20625904010519408,0.20436554898093373,0.20255621301775165,0.20083103221564774,0.1991900065746221,0.1976331360946747,0.19616042077580553,0.1947718606180146,0.1934674556213019,0.19224720578566745,0.19111111111111123,0.1900591715976333,0.1890913872452335,0.188207758053912,0.18740828402366874,0.1866929651545037,0.18606180144641693,0.1855147928994084,0.1850519395134781,0.18467324128862597,0.18437869822485214,0.18416831032215653,0.1840420775805392,0.18400000000000005
0.3064516129032258,0.24867741935483886,0.2454374456533268,0.24228162711289275,0.23920996373353703,0.23622245551525958,0.2333191024580604,0.23049990456193947,0.22776486182689668,0.22511397425293223,0.22254724184004598,0.22006466458823795,0.21766624249750813,0.2153519755678566,0.21312186379928333,0.21097590719178824,0.20891410574537142,0.2069364594600328,0.20504296833577249,0.20323363237259034,0.20150845157048647,0.19986742592946083,0.19831055544951345,0.1968378401306443,0.1954492799728533,0.1941448749761406,0.19292462514050612,0.19178853046594996,0.19073659095247195,0.18976880660007223,0.18888517740875074,0.1880857033785075,0.18737038450934237,0.1867392208012556,0.1861922122542471,0.18572935886831676,0.1853506606434647,0.18505611757969084,0.18484572967699528,0.1847194969353779,0.18467741935483872
0.3629032258064516,0.24935483870967753,0.24611486500816548,0.2429590464677315,0.23988738308837573,0.23689987487009834,0.2339965218128991,0.23117732391677823,0.22844228118173537,0.22579139360777098,0.2232246611948847,0.22074208394307668,0.21834366185234685,0.21602939492269532,0.21379928315412206,0.21165332654662697,0.20959152510021012,0.20761387881487145,0.2057203876906112,0.20391105172742904,0.20218587092532517,0.20054484528429947,0.19898797480435212,0.19751525948548293,0.19612669932769206,0.1948222943309793,0.19360204449534482,0.19246594982078866,0.1914140103073107,0.19044622595491092,0.18956259676358936,0.18876312273334614,0.18804780386418113,0.18741664015609438,0.18686963160908582,0.18640677822315552,0.18602807999830345,0.1857335369345295,0.1855231490318339,0.18539691629021662,0.18535483870967748
0.4193548387096774,0.2500322580645161,0.24679228436300402,0.24363646582257006,0.24056480244321432,0.2375772942249369,0.23467394116773763,0.23185474327161676,0.229119700536574,0.22646881296260946,0.22390208054972327,0.22141950329791518,0.21902108120718547,0.2167068142775339,0.21447670250896061,0.2123307459014655,0.2102689444550487,0.20829129816971012,0.2063978070454497,0.20458847108226766,0.20286329028016375,0.20122226463913812,0.19966539415919077,0.1981926788403215,0.1968041186825306,0.19549971368581787,0.19427946385018346,0.19314336917562727,0.1920914296621493,0.19112364530974946,0.190240016118428,0.1894405420881847,0.18872522321901972,0.18809405951093294,0.18754705096392443,0.1870841975779941,0.18670549935314196,0.18641095628936818,0.18620056838667254,0.1860743356450552,0.1860322580645161
0.47580645161290325,0.2507096774193548,0.24746970371784272,0.2443138851774088,0.24124222179805307,0.23825471357977562,0.23535136052257644,0.2325321626264555,0.22979711989141274,0.2271462323174482,0.22457949990456205,0.22209692265275394,0.2196985005620242,0.21738423363237272,0.21515412186379942,0.2130081652563043,0.21094636380988743,0.2089687175245488,0.2070752264002885,0.20526589043710639,0.20354070963500254,0.20189968399397681,0.2003428135140295,0.19887009819516027,0.19748153803736934,0.19617713304065665,0.1949568832050222,0.19382078853046603,0.19276884901698801,0.19180106466458824,0.19091743547326673,0.19011796144302345,0.18940264257385847,0.18877147886577167,0.18822447031876313,0.18776161693283283,0.18738291870798074,0.18708837564420688,0.1868779877415113,0.18675175499989394,0.18670967741935482
0.532258064516129,0.2513870967741935,0.24814712307268152,0.24499130453224746,0.24191964115289175,0.23893213293461435,0.23602877987741513,0.23320958198129418,0.23047453924625147,0.22782365167228685,0.2252569192594007,0.22277434200759264,0.22037591991686284,0.21806165298721134,0.21583154121863804,0.21368558461114298,0.2116237831647261,0.20964613687938755,0.20775264575512714,0.20594330979194503,0.20421812898984112,0.20257710334881554,0.20102023286886816,0.19954751754999894,0.198158957392208,0.19685455239549532,0.19563430255986095,0.1944982078853046,0.19344626837182674,0.19247848401942688,0.1915948548281054,0.1907953807978622,0.1900800619286971,0.18944889822061034,0.1889018896736018,0.18843903628767153,0.18806033806281938,0.1877657949990456,0.18755540709635,0.18742917435473266,0.18738709677419352
0.5887096774193548,0.2520645161290322,0.24882454242752022,0.2456687238870862,0.24259706050773044,0.239609552289453,0.23670619923225383,0.2338870013361329,0.23115195860109017,0.2285010710271257,0.22593433861423948,0.2234517613624313,0.22105333927170157,0.21873907234205006,0.21650896057347677,0.21436300396598168,0.2123012025195648,0.21032355623422624,0.20843006510996592,0.20662072914678378,0.20489554834467988,0.20325452270365424,0.2016976522237068,0.20022493690483764,0.19883637674704674,0.19753197175033402,0.1963117219146996,0.19517562724014337,0.19412368772666538,0.1931559033742656,0.1922722741829441,0.19147280015270088,0.19075748128353584,0.19012631757544912,0.18957930902844056,0.1891164556425102,0.18873775741765816,0.18844321435388428,0.18823282645118872,0.1881065937095713,0.18806451612903222
0.6451612903225806,0.2527419354838709,0.2495019617823589,0.2463461432419249,0.24327447986256914,0.24028697164429172,0.23738361858709253,0.23456442069097158,0.23182937795592884,0.22917849038196433,0.22661175796907815,0.22412918071727003,0.22173075862654026,0.2194164916968888,0.21718637992831547,0.21504042332082043,0.21297862187440358,0.21100097558906494,0.20910748446480457,0.20729814850162245,0.20557296769951855,0.20393194205849294,0.2023750715785456,0.2009023562596763,0.1995137961018854,0.19820939110517274,0.19698914126953834,0.1958530465949821,0.19480110708150408,0.19383332272910433,0.19294969353778285,0.19215021950753952,0.19143490063837457,0.19080373693028777,0.19025672838327923,0.1897938749973489,0.1894151767724968,0.18912063370872295,0.18891024580602744,0.18878401306441003,0.18874193548387092
0.7016129032258065,0.25341935483870964,0.2501793811371976,0.24702356259676359,0.2439518992174079,0.24096439099913042,0.23806103794193123,0.23524184004581034,0.23250679731076757,0.22985590973680298,0.22728917732391682,0.2248066000721088,0.22240817798137896,0.22009391105172746,0.21786379928315416,0.2157178426756591,0.21365604122924228,0.21167839494390364,0.2097849038196433,0.2079755678564612,0.20625038705435728,0.20460936141333166,0.20305249093338426,0.2015797756145151,0.2001912154567241,0.19888681046001142,0.19766656062437704,0.19653046594982082,0.19547852643634284,0.1945107420839431,0.19362711289262152,0.1928276388623783,0.1921123199932132,0.1914811562851265,0.19093414773811793,0.19047129435218763,0.19009259612733556,0.18979805306356168,0.1895876651608661,0.1894614324192488,0.18941935483870964
